id,circ,inq,Stratum
1,0,0,1
2,0,0,1
3,0,0,1
4,0,0,1
5,0,0,1
6,0,0,1
7,0,0,1
8,0,1200,1
9,0,47,1
10,0,0,1
11,0,150,1
12,620,20,1
13,729,4,1
14,854,0,1
15,995,0,1
16,1100,75,1
17,1120,35,1
18,1326,0,1
19,1516,20,1
20,1552,62,1
21,1619,0,1
22,2140,15,1
23,2261,0,1
24,2380,650,1
25,2564,304,1
26,2610,8,1
27,2662,10,1
28,2778,59,1
29,2811,10,1
30,2851,35,1
31,3157,295,1
32,3280,35,1
33,3399,0,1
34,3405,0,1
35,3442,8,1
36,3555,89,1
37,3565,0,1
38,3595,15,1
39,3624,167,1
40,3874,150,1
41,3965,0,1
42,4080,600,1
43,4408,40,1
44,4730,30,1
45,4786,215,1
46,4867,105,1
47,5121,0,1
48,5176,0,1
49,5331,0,1
50,5413,0,1
51,5488,0,1
52,5585,100,1
53,6092,278,1
54,6093,0,1
55,6103,700,1
56,6123,45,1
57,6147,175,1
58,6152,750,1
59,6220,390,1
60,6245,50,1
61,6522,39,1
62,6547,0,1
63,6601,400,1
64,6670,20,1
65,7497,30,1
66,7544,96,1
67,7762,125,1
68,7770,833,1
69,7883,375,1
70,8001,0,2
71,8014,512,2
72,8135,22,2
73,8170,64,2
74,8342,320,2
75,8369,0,2
76,8382,500,2
77,8447,2080,2
78,8487,300,2
79,8683,780,2
80,8703,378,2
81,8823,145,2
82,9175,2201,2
83,9180,800,2
84,9571,600,2
85,9832,593,2
86,10200,150,2
87,10212,262,2
88,10235,100,2
89,10268,17,2
90,10319,644,2
91,10550,118,2
92,10732,2202,2
93,10828,230,2
94,11593,820,2
95,11604,35,2
96,11930,25,2
97,11970,762,2
98,11999,0,2
99,12430,900,2
100,12445,3337,2
101,12475,0,2
102,12660,0,2
103,12898,153,2
104,13337,313,2
105,13357,500,2
106,13367,105,2
107,13372,850,2
108,13697,175,2
109,13976,205,2
110,14134,1500,2
111,14413,620,2
112,14724,100,2
113,14736,0,2
114,15010,675,2
115,15927,450,2
116,15940,2170,2
117,16052,61,2
118,16226,225,2
119,16244,2763,2
120,16403,920,2
121,16455,3306,2
122,16572,1500,2
123,16724,677,2
124,16988,2140,2
125,17352,820,2
126,17439,476,2
127,17675,1024,2
128,17679,597,2
129,17679,597,2
130,17873,217,2
131,17953,508,2
132,18187,0,2
133,18347,1327,2
134,18523,4651,2
135,18623,2685,2
136,18632,52,2
137,18662,800,2
138,18911,900,2
139,19101,540,2
140,19253,596,2
141,19271,620,2
142,19377,2489,2
143,19537,3779,2
144,19539,0,2
145,19837,74,2
146,19992,720,2
147,20091,0,2
148,20146,3000,2
149,20218,1683,2
150,20247,0,2
151,20372,2400,2
152,20466,150,2
153,20954,1060,2
154,21031,260,2
155,21281,650,2
156,21842,0,2
157,21872,1238,2
